Participant,Session,Block,OnsetDelay,Condition,Distance,DisplayLeft,DisplayRight,Occlusion,Percept,Time
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,down,35.928563342681855
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,up,37.663236694513216
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,down,42.400411696177
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,up,44.68550710034401
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,down,51.34084730170753
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,up,51.6076832122626
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,unclear,52.408296060492376
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,down,52.42498315957994
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,up,56.611691947511304
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,down,57.97939684239793
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,up,58.93015221998098
AFB1972WRNO,2019-12-17-16-57-37,8,1.2841006554050254,Separation,32.52,gear24,gear24,None,end,60.01430611560704
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,down,1.4845758546629213
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,3.169217142832281
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,up,3.235951233378046
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,4.03654915381162
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,down,4.537008805533674
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,7.255795872339945
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,up,7.422616481904129
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,8.306649275784139
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,left,9.207357350913298
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,16.496473930159027
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,up,16.863437100176043
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,18.031000678592704
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,down,18.03105634683243
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,up,19.19861588230424
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,left,21.667288969167203
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,21.934126745696858
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,left,22.050900674798527
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,30.274542385300037
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,left,30.891260024170606
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,right,34.961168759357065
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,left,37.33015215778187
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,right,38.71411839857092
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,left,40.3987435149611
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,right,42.600594064086295
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,unclear,47.83804180902496
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,left,47.938090697557186
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,right,59.54732764459902
AFB1972WRNO,2019-12-17-16-57-37,9,1.3911033365985637,Occlusion,-8.13,gear24,gear24,65.04,end,60.014294297768515
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,down,2.5354071774088425
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,up,14.428186415829941
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,down,18.66486009234086
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,up,20.416223653217344
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,down,22.76812094500417
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,up,24.052475246293056
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,down,25.787180630686976
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,up,27.204984764318056
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,down,29.673618043724787
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,up,42.86741255887932
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,left,49.78955974819303
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,unclear,49.97308051866628
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,down,50.406727397917166
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,up,57.946106302080125
AFB1972WRNO,2019-12-17-16-57-37,10,1.0661410213613318,Ambiguity,-8.13,gear24-strong,gear24,None,end,60.01432259838191
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,1.6346847964749713
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,2.71894785161021
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,up,3.803079977533571
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,5.571170444953964
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,5.687891193781979
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,6.272480172465748
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,right,6.288366457490838
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,7.956354545109548
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,8.8237720799209
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,right,8.840377387125613
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,9.65769319522633
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,right,10.508396263323789
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,11.959532610703604
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,right,13.677581062597824
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,14.528275111818516
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,right,15.512370789039664
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,up,17.297117877963956
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,down,19.34872078117155
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,up,28.98970946154816
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,down,32.15885600834463
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,up,37.51317035911916
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,40.365416899135994
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,40.94933257201569
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,down,41.199409854460214
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,left,48.722036972419005
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,51.67439242314822
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,right,51.774489516022186
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,52.64180877617571
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,up,52.725255467460784
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,unclear,55.544181611567524
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,right,55.6442413849511
AFB1972WRNO,2019-12-17-16-57-37,11,0.7897941782376106,Separation,65.04,gear24,gear24,None,end,60.014308603573
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,2.0850595152571714
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,unclear,3.252681560875203
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,up,3.2527362961276367
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,4.370167670249884
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,up,5.070740648824199
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,10.15809251377243
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,up,13.644249781836493
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,14.6282773509879
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,up,15.529078724842748
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,16.69663639434009
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,up,28.42259035826089
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,35.42820072163454
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,up,40.565590870159895
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,44.852299409294574
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,up,51.09057378094326
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,down,59.36384730357349
AFB1972WRNO,2019-12-17-16-57-37,12,0.8515548055791697,Occlusion,-8.13,gear24,gear24,32.52,end,60.014388840477295
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,up,1.8348425957196923
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,6.788810248429627
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,up,11.00880304576799
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,16.31298270428215
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,unclear,16.62991878656908
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,19.0151436271683
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,up,26.988133335074963
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,32.14221400364113
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,up,41.399558945823856
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,43.78545522625245
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,up,46.28679406296669
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,49.28924159953817
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,up,52.30826085577314
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,53.292366173862774
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,up,54.56000942939113
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,down,55.89443871175604
AFB1972WRNO,2019-12-17-16-57-37,13,0.8864849579215652,Separation,0.0,gear24,gear24,None,end,60.01434810003366
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,down,1.5679500839376033
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,2.1184660569906555
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,up,2.135988490669206
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,3.5529243241594486
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,down,3.5862018026557507
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,up,4.870565433817319
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,left,5.771268533014336
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,right,9.123952644054725
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,10.05803056341847
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,up,10.074709265620868
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,left,17.89763357112065
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,24.18592725560552
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,right,24.185981679862152
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,25.470331005219123
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,left,25.486961814075585
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,right,26.771316426360272
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,left,27.422383857081286
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,right,30.123919056513387
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,31.39167209354241
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,up,31.591815586982648
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,left,34.110433347701246
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,35.41146386322657
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,right,35.411518287483204
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,left,38.830887040744756
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,right,45.31940507756531
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,left,46.83826945791566
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,up,56.26141152264131
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,56.361448593335126
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,up,56.528253342115704
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,unclear,59.513953757419586
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,right,59.56401256671643
AFB1972WRNO,2019-12-17-16-57-37,14,0.953741439780267,Occlusion,-8.13,gear24,gear24,65.04,end,60.014300828679325
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,2.001646100517519
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,9.574304660146936
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,10.825301868027054
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,12.993685231247127
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,14.294695221052734
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,16.346311808073324
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,21.6172494416071
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,25.720485414610266
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,29.840399467824227
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,32.80942366889167
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,34.010495484652665
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,35.46158362769097
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,38.146981257530115
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,44.001637081640865
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,48.88884887410222
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,up,53.475852112811936
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,down,55.811018455110116
AFB1972WRNO,2019-12-17-16-57-37,15,1.393869522687496,Ambiguity,-8.13,gear24-weak,gear24,None,end,60.01430424963246
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,1.3177732828523858
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,5.571214917346651
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,7.9229797249427065
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,12.393199393682607
