Participant,Session,Block,OnsetDelay,Condition,Distance,DisplayLeft,DisplayRight,Occlusion,Percept,Time
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,15.712510550530851
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,20.51635184566635
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,24.386037783495794
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,28.189078886560537
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,30.774480808141107
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,32.00882139451733
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,37.196239563759946
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,38.68073611450609
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,41.16606209092379
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,44.00168590797375
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,46.536967132102745
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,48.43856621006262
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,50.456865822126474
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,53.12561989228334
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,up,55.54452650585699
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,down,57.21214139857261
AFB1972WRNO,2019-12-17-16-57-37,16,1.2741249665465753,Separation,0.0,gear24,gear24,None,end,60.0143673817704
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,down,1.0175407824278864
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,up,3.836394153528545
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,down,12.576693107525443
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,up,15.112088778091447
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,down,17.063579660628875
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,up,20.41624573391573
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,left,22.184372276843533
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,22.93489459420971
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,right,24.052506034872522
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,25.603712107500087
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,left,25.68710033158368
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,27.255542099806007
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,up,27.405149716465075
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,28.305919057757592
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,down,28.47266222937924
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,left,30.84116016343455
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,right,33.343159555126704
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,left,35.67835202106812
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,37.86342901428657
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,left,38.14696539674651
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,38.2303828544309
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,down,38.247064044599256
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,up,44.401953613117485
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,44.50205754789795
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,left,47.37098901003219
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,unclear,49.706163127224045
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,up,49.872972540940964
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,down,52.49173466588786
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,up,55.91108973533642
AFB1972WRNO,2019-12-17-16-57-37,17,0.9461468678123132,Occlusion,-8.13,gear24,gear24,16.26,end,60.01434716704648
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,1.251055675081716
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,unclear,4.286791885996536
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,down,4.286841956312628
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,7.6060228059404835
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,down,9.741106609965982
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,12.893580052483685
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,down,20.516370505411714
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,25.52032730436963
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,down,31.17473545146322
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,35.911881841517925
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,down,41.26613368214612
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,43.81815767360263
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,left,46.80385902189346
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,unclear,50.606926559597014
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,50.706917602919475
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,down,51.757787178142735
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,up,57.3955974819296
AFB1972WRNO,2019-12-17-16-57-37,18,1.300895333356385,Control,-8.13,gear24,gear24,None,end,60.014286211878925
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,down,1.2177309252308532
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,up,5.387731466363448
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,down,13.1771972938393
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,up,14.261408101687948
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,unclear,15.195437194718806
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,down,15.212143575542996
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,up,18.031060389777167
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,down,21.40042848994767
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,up,25.019924875865854
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,down,30.674413881855116
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,up,36.378945836357616
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,down,47.454477063752165
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,up,57.095393593114295
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,left,58.32976870001903
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,unclear,59.263799659024244
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,up,59.39721932477846
AFB1972WRNO,2019-12-17-16-57-37,19,1.1654414920958653,Separation,8.13,gear24,gear24,None,end,60.01439381640921
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,1.0008440424719538
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,2.3519221714468586
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,3.0699886610948397
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,4.920573550806239
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,9.22400961847643
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,12.509954974034827
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,15.095409142901872
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,18.549022882445342
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,25.253474600043774
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,36.12869875023239
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,41.28280492045019
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,43.18432749345493
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,44.35190320070592
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,45.25265201627872
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,unclear,46.78713335933253
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,46.88722081133801
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,47.47101923881905
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,48.65533024949946
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,50.17317705174764
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,51.47420103636205
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,52.9920745842453
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,up,58.229569289542496
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,59.49726385937015
AFB1972WRNO,2019-12-17-16-57-37,20,1.3530052943043582,Ambiguity,-8.13,gear24-medium-strong,gear24,None,end,60.0142946087642
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,2.001675645114119
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,down,5.938054311054202
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,13.293935458429587
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,down,17.84760337343323
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,22.651389311324692
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,down,25.637089726628574
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,27.388471014262905
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,down,28.606065412358703
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,29.80707409598199
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,down,31.041793475184704
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,34.49410320953848
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,left,36.86266085477814
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,down,38.297147422560556
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,48.505240278428346
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,left,49.35596138427945
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,down,50.94046577211839
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,up,57.46235925109727
AFB1972WRNO,2019-12-17-16-57-37,21,1.214538486318867,Separation,32.52,gear24,gear24,None,end,60.01436893674918
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,up,1.5346268890659758
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,down,6.2550675202878665
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,up,8.656910107921703
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,down,14.34477020212853
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,up,16.413057716457615
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,down,21.934123635739297
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,up,37.19624018575155
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,down,41.466303299229594
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,up,52.50843544878853
AFB1972WRNO,2019-12-17-16-57-37,22,1.401543314964776,Occlusion,-8.13,gear24,gear24,8.13,end,60.01431793344568
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,down,1.317786966665608
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,unclear,2.68553477896603
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,right,2.7188592178208637
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,left,3.6696600007837787
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,right,4.67050653122169
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,unclear,7.522767999034613
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,up,7.722890033767953
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,unclear,7.856277977955415
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,down,8.13989086537049
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,left,11.075555174067404
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,unclear,14.995319824921808
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,left,15.34557879108479
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,unclear,15.845976243656423
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,up,15.896051846723822
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,unclear,16.94697584620394
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,down,17.147039724731485
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,up,19.08192467807271
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,down,23.385293881656253
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,up,28.08905052374803
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,down,43.48460757622979
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,up,46.82055824981535
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,down,52.308273295603385
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,up,57.946087020343384
AFB1972WRNO,2019-12-17-16-57-37,23,0.9071075176008295,Occlusion,-8.13,gear24,gear24,32.52,end,60.014402213294716
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,0.9174461775201053
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,6.338418735876758
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,8.390013553194876
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,10.141371516147728
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,12.876937114792781
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,14.311364904378024
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,16.746628961541546
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,18.981728066557935
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,22.45125390377416
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,27.338477203078355
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,32.10892999423413
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,left,36.07866606457878
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,unclear,36.212108122027075
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,36.328865568353876
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,36.41227183019123
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,42.41702229030943
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,53.2589935306662
