Participant,Session,Block,OnsetDelay,Condition,Distance,DisplayLeft,DisplayRight,Occlusion,Percept,Time
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,unclear,54.19371179028417
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,left,54.22642201252802
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,unclear,58.396395808026
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,up,58.47980393583771
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,unclear,58.86344269809956
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,down,58.8800890567436
AFB1972WRNO,2019-12-17-16-57-37,24,1.398854004257765,Ambiguity,-8.13,gear24-medium,gear24,None,end,60.0142942977684
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,down,1.1176101966800616
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,up,3.986563117520973
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,down,9.90788243614179
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,unclear,17.947683983532215
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,down,19.165289888470852
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,up,20.599723275979613
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,down,25.65375785497531
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,right,33.09300452374441
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,unclear,36.228840315499156
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,up,36.62916835381861
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,down,40.73235332351851
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,right,41.54969525526235
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,up,42.967507474782906
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,down,50.55690942373121
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,unclear,51.02390064556516
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,right,51.07393488619732
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,down,58.79681216913946
AFB1972WRNO,2019-12-17-16-57-37,25,0.9927851643714001,Ambiguity,-8.13,gear24,gear24-strong,None,end,60.014353697957404
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,down,1.4678707178215973
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,unclear,3.035756114642936
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,left,3.2025552654999956
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,right,5.254134222034736
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,left,7.20573737403879
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,right,13.927716501247914
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,left,19.24865509886854
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,right,25.003215696079906
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,up,28.205718714293653
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,left,31.55842335105376
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,right,33.826918734943774
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,up,36.32895544612643
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,down,40.49884091883064
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,up,49.522678743253664
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,left,50.55683416275883
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,up,55.1938321456405
AFB1972WRNO,2019-12-17-16-57-37,26,1.158160427623851,Separation,65.04,gear24,gear24,None,end,60.01436147285108
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,down,1.2677238034282254
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,up,4.353568271964377
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,down,6.388903298358628
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,up,9.874583498938364
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,down,12.626750983834881
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,up,15.629145962124312
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,down,17.964327232218466
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,up,20.082632504405183
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,left,22.067578133017832
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,unclear,24.336080669810144
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,up,24.35272360750082
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,down,25.036589272263654
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,left,40.73236047642058
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,down,45.886521070895014
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,up,58.34642532152293
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,left,59.44737267678397
AFB1972WRNO,2019-12-17-16-57-37,27,0.8362637064354916,Separation,65.04,gear24,gear24,None,end,60.01431326850934
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,0.9341055979857629
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,right,5.170862310362509
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,12.810214220094167
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,up,22.668036291960334
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,unclear,27.60530751570991
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,27.62197782102703
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,up,30.974621191623783
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,32.175591622769616
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,up,33.69348196442343
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,34.994470184526335
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,up,36.54571264365677
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,37.88016960464347
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,up,45.13593748736571
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,47.204193280128266
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,up,54.426575457832314
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,down,55.894445864658564
AFB1972WRNO,2019-12-17-16-57-37,28,1.4263407922160147,Ambiguity,-8.13,gear24-strong,gear24,None,end,60.01437173571094
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,up,1.0842192047339267
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,down,10.658530084795984
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,up,16.279637117715993
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,down,28.739486322095672
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,up,31.34154921912068
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,down,33.14301637268227
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,up,34.52741862951643
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,down,42.23354070530104
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,up,47.88801385050692
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,down,53.02549169983422
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,up,55.777626841172605
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,down,58.429734863681006
AFB1972WRNO,2019-12-17-16-57-37,29,1.3757910225010872,Ambiguity,-8.13,gear24,gear24-medium,None,end,60.01435089899542
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,down,1.5179562727530538
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,right,2.7022293419513517
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,unclear,4.053281658279047
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,left,4.086644349611561
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,right,4.170057453355184
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,up,4.370215252599792
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,left,12.476669409649276
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,down,15.712572127689782
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,up,31.37502262494081
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,down,37.88012202229311
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,up,42.85083741826247
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,down,46.98746127325376
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,up,50.07366152093073
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,down,53.792808409822555
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,up,55.761003185218215
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,down,59.16372464684855
AFB1972WRNO,2019-12-17-16-57-37,30,0.9352074853095441,Occlusion,-8.13,gear24,gear24,32.52,end,60.01433659319082
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,1.3010846287861568
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,down,4.386827712707145
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,6.62212119006881
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,down,9.207345533075113
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,11.409085989703726
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,down,15.645808803543332
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,20.199375955923188
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,down,27.05485716276098
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,32.09221241756313
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,down,37.09611945720053
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,41.16603752225956
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,down,45.68635456376978
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,50.57349700417808
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,down,52.75913845468722
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,up,59.09693364408031
AFB1972WRNO,2019-12-17-16-57-37,31,1.406034166952722,Occlusion,-8.13,gear24,gear24,8.13,end,60.01430953656018
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,down,0.9508499202920575
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,up,9.191158204161184
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,unclear,10.84201975569431
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,left,10.842073246963537
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,unclear,11.242358678865457
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,up,12.043358094815176
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,down,14.361529452231025
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,up,19.61569695081107
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,down,28.32255919648651
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,up,32.726080539192026
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,down,36.645800717653856
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,up,40.899237998207354
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,down,44.48545255168938
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,up,54.8772244748684
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,down,58.11287310937905
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,up,59.3638927089537
AFB1972WRNO,2019-12-17-16-57-37,32,1.117871359879005,Separation,32.52,gear24,gear24,None,end,60.01437764463026
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,0.967503431838395
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,9.474193261468827
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,15.195440304676595
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,right,17.130319038102698
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,19.148645706797197
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,left,21.00006810807008
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,unclear,22.401134139310216
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,22.451213163330976
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,right,26.087444230686742
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,27.58862166060544
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,unclear,35.71178406445324
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,right,35.71183382377376
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,37.14620967706833
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,38.93097387075886
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,42.40037997461059
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,45.16924171149685
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,right,49.00558766068389
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,left,56.71169947360886
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,59.99771200424948
AFB1972WRNO,2019-12-17-16-57-37,33,0.9560141065650885,Ambiguity,-8.13,gear24,gear24-medium-strong,None,end,60.01428092495098
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,down,1.0508798380833468
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,up,8.556808661107425
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,down,10.575115115078006
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,up,14.494916152435053
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,down,18.681568650135432
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,up,27.455171517267445
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,down,30.09064686494503
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,up,31.525051640844595
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,down,33.99368616423453
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,up,40.06518253273725
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,down,44.90241481981866
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,up,48.438486906145954
AFB1972WRNO,2019-12-17-16-57-37,34,1.0599298056969602,Separation,8.13,gear24,gear24,None,down,50.95717899484953
