Participant,Session,Block,OnsetDelay,Condition,Distance,DisplayLeft,DisplayRight,Occlusion,Percept,Time
AFB1972WRNO,2019-12-17-16-57-37,43,0.7296763256232244,Ambiguity,-8.13,gear24-strong,gear24,None,up,42.38373672592388
AFB1972WRNO,2019-12-17-16-57-37,43,0.7296763256232244,Ambiguity,-8.13,gear24-strong,gear24,None,down,46.03664805046128
AFB1972WRNO,2019-12-17-16-57-37,43,0.7296763256232244,Ambiguity,-8.13,gear24-strong,gear24,None,up,51.307438583004114
AFB1972WRNO,2019-12-17-16-57-37,43,0.7296763256232244,Ambiguity,-8.13,gear24-strong,gear24,None,down,54.042924566736474
AFB1972WRNO,2019-12-17-16-57-37,43,0.7296763256232244,Ambiguity,-8.13,gear24-strong,gear24,None,up,57.5791241613224
AFB1972WRNO,2019-12-17-16-57-37,43,0.7296763256232244,Ambiguity,-8.13,gear24-strong,gear24,None,down,59.86430446732993
AFB1972WRNO,2019-12-17-16-57-37,43,0.7296763256232244,Ambiguity,-8.13,gear24-strong,gear24,None,end,60.014436733823004
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,down,1.684728677975727
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,up,2.518724121266132
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,left,4.570382692713338
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,down,13.961136726794848
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,up,15.061958750767644
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,down,21.800651722699058
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,up,24.519501299651438
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,down,26.80466947682453
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,up,27.90555960886695
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,down,29.23994472983486
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,up,34.010390057092536
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,left,35.361447038356346
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,down,40.38213665277772
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,left,43.08430317358716
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,down,46.48701686032382
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,right,46.83724783686921
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,left,50.47352430960518
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,right,53.12556484603556
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,left,55.994518699863875
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,right,57.312187177147734
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,up,58.04612751199056
AFB1972WRNO,2019-12-17-16-57-37,44,0.9584703055193728,Occlusion,-8.13,gear24,gear24,65.04,end,60.01428901084046
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,up,1.3844622790143148
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,down,3.9365018202583997
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,right,8.22330459110617
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,up,12.526672239710933
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,down,15.428970125126398
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,up,22.81812906199366
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,down,25.53699076778048
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,left,28.239124323040414
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,up,30.724511565621015
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,down,31.591757430777307
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,up,35.96206442712446
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,unclear,36.32890537581079
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,left,36.37889607703755
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,up,40.43293190001623
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,down,42.00039123265651
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,right,43.78480991006654
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,up,45.11924230238901
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,left,48.28841901577334
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,down,50.20658297148975
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,right,54.24315140703811
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,left,56.12791255297043
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,down,58.16287003052139
AFB1972WRNO,2019-12-17-16-57-37,45,1.037783541307267,Separation,32.52,gear24,gear24,None,end,60.0143163784669
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,1.834847882647864
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,8.373403581053935
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,right,10.408324361106224
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,18.29790376423034
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,left,19.282008149332796
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,21.56717135057397
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,23.88571994583708
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,29.139874071599934
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,33.34317168396137
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,right,34.710938156006705
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,37.22960163310108
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,down,43.25116701156094
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,47.18752919472627
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,right,54.32655300393935
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,up,59.49727629920062
AFB1972WRNO,2019-12-17-16-57-37,46,0.9622433306094742,Ambiguity,-8.13,gear24,gear24-medium-strong,None,end,60.01432726331814
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,down,1.1176002448160034
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,up,5.304270158278541
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,down,10.858645588618856
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,up,14.7284437959147
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,down,16.91348906756639
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,up,28.47304786411223
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,left,29.823746578269493
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,down,37.429751657452016
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,right,38.83090570048989
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,up,42.21690398752571
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,down,50.907149419153484
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,up,57.02864333078969
AFB1972WRNO,2019-12-17-16-57-37,47,1.1434827570082877,Control,-8.13,gear24,gear24,None,end,60.01436333882566
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,1.0175603751604285
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,down,3.0190780344323684
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,4.403566437089921
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,6.004783425667938
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,6.905548413019915
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,down,9.907973868892896
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,11.375738848159017
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,12.543351252908906
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,13.861019419196964
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,15.896004575369716
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,17.73081202856929
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,19.282019656175635
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,20.86661703174468
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,22.68467798566826
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,23.735617845931756
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,25.01989253230795
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,26.170894653921096
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,28.522655729568214
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,29.94046639410999
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,31.625215597805436
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,36.61246352797343
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,down,38.46393195661767
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,unclear,38.8142347731814
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,38.91430076648021
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,40.86581994963126
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,43.45131890188668
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,down,44.051685006086245
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,48.47183684665242
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,49.50599662009836
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,right,51.67447203806114
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,55.243913346631416
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,up,57.012053573372214
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,left,58.529866788079744
AFB1972WRNO,2019-12-17-16-57-37,48,0.81515091643019,Occlusion,-8.13,gear24,gear24,16.26,end,60.014338459165174
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,down,0.9340981340878898
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,up,8.473384983507913
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,left,9.090613899395521
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,right,13.810987977526565
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,left,14.911874999611427
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,right,15.812609198383598
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,up,16.713289283894937
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,unclear,23.86899988119967
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,right,23.869053994460955
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,up,30.824514737777918
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,unclear,31.358250935008982
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,down,31.35830722523997
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,up,40.28201934517983
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,left,40.98259947665656
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,right,49.50598760122148
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,up,55.79432544710335
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,left,57.61242092155544
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,right,59.080295371325974
AFB1972WRNO,2019-12-17-16-57-37,49,1.1775574097565094,Occlusion,-8.13,gear24,gear24,8.13,end,60.01426848512119
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,up,1.0341970929362105
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,left,2.502030802263562
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,right,6.388520773583423
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,up,8.523529316636541
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,right,11.52593766774362
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,unclear,12.743883491039469
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,down,12.860298220046843
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,up,17.74749570670383
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,down,21.11686287388693
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,up,25.220076455195795
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,down,31.12478393570109
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,up,37.04612315805025
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,down,40.382103065236606
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,up,44.151750377393455
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,down,51.0072185224094
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,up,59.197054372631555
AFB1972WRNO,2019-12-17-16-57-37,50,1.0872037605801408,Separation,8.13,gear24,gear24,None,end,60.01438728549829
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,down,0.9676250311772492
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,up,11.57586523683267
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,down,18.89834979433863
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,up,37.61321862566001
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,left,38.89757634790203
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,unclear,39.998477364796145
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,down,40.26537080956541
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,up,49.83966489585691
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,down,54.476660701768196
AFB1972WRNO,2019-12-17-16-57-37,51,1.2956369649789388,Ambiguity,-8.13,gear24-weak,gear24,None,end,60.01439537138822
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,down,0.867756831177303
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,up,8.707300438690709
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,down,16.996869827752107
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,up,21.35033516012254
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,down,25.019890666333595
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,up,27.40518019404908
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,down,30.54094570076404
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,up,34.01037015336442
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,down,37.363027207774394
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,up,40.31537830456318
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,down,44.65215156191425
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,up,48.87225258577428
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,down,54.9770342076672
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,up,59.08029195037261
AFB1972WRNO,2019-12-17-16-57-37,52,1.4214196533966206,Ambiguity,-8.13,gear24-medium,gear24,None,end,60.01431451249255
