Participant,Session,Block,OnsetDelay,Condition,Distance,DisplayLeft,DisplayRight,Occlusion,Percept,Time
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,up,14.611523470482098
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,down,19.732226364302733
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,up,26.1538833533873
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,down,35.094231174119614
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,up,37.179185117619
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,down,42.933732067757774
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,up,44.81855365265892
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,down,45.86937363221432
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,up,47.07030773063161
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,down,48.67178830585681
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,up,52.24104627979341
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,down,54.25926766758721
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,up,57.04489805184676
AGS1997WRNO,2020-02-05-10-00-22,42,1.3250846976148207,Separation,8.13,gear24,gear24,None,end,60.013828612408815
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,right,3.6362769541474336
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,up,5.170803857680767
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,down,17.680608998829484
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,right,19.632140436950976
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,down,23.852100150924798
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,right,31.22454095108469
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,down,34.19360648258544
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,left,46.503229817257306
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,unclear,46.61998558858659
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,left,46.8035538408094
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,down,49.87252274680168
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,up,53.07510168691897
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,down,55.91059916834229
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,right,57.094847562141695
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,left,58.36257921379092
AGS1997WRNO,2020-02-05-10-00-22,43,0.8064581161589451,Separation,65.04,gear24,gear24,None,end,60.01375086417147
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,1.1509510008841062
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,3.5694927736121826
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,5.120755762621229
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,6.605242345919123
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,7.789475812056935
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,8.756909563561749
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,unclear,9.957876005245907
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,9.95793167298325
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,unclear,10.858554809552516
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,10.891914090063892
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,unclear,11.92608879408408
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,11.942752107210254
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,13.076997810920602
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,14.07774450498755
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,14.94515203978699
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,21.31675004905901
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,unclear,25.119777378808067
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,right,25.169783178826492
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,29.523202406338896
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,36.26180319308878
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,41.41585541564655
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,43.66768226596923
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,46.803426022707754
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,49.77242095880956
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,up,52.541305616812224
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,down,57.97889010970903
AGS1997WRNO,2020-02-05-10-00-22,44,1.2930017331470331,Occlusion,-8.13,gear24,gear24,16.26,end,60.01376827977674
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,2.935707183968134
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,right,14.945094817084737
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,left,18.948257304369235
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,20.116145914159006
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,21.683720172277845
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,right,22.55104094004446
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,23.651976500128967
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,left,25.586790512351854
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,27.171366754916107
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,29.05616128343081
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,right,30.207094557716573
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,32.19199616110291
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,right,37.26260431092214
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,38.430212405073235
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,unclear,46.10292218303357
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,46.11956154970267
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,48.054465749880364
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,50.07265759334405
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,51.85738827500609
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,53.275155053308936
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,54.37605484920414
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,55.493579395099914
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,up,58.078933120033525
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,down,59.86374808078472
AGS1997WRNO,2020-02-05-10-00-22,45,1.273200144925194,Ambiguity,-8.13,gear24,gear24-weak,None,end,60.01373655849602
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,1.7347366993758442
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,unclear,1.8348282246001872
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,3.6862864860813715
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,13.52730347033912
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,15.779073719945245
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,19.315184821553885
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,21.75038928542199
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,24.402573528840094
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,26.654332582700135
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,28.956084063881917
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,30.70746977070803
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,32.77574454044088
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,34.643884774624894
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,35.99493019296824
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,37.712933605804665
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,39.21410433875599
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,41.08225017081304
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,43.41741193534972
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,45.635851515795366
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,47.15368711683732
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,49.7891215910895
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,down,51.623896324902944
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,up,56.06069867053611
AGS1997WRNO,2020-02-05-10-00-22,46,1.051312165735711,Ambiguity,-8.13,gear24,gear24-medium,None,end,60.01370981310265
AGS1997WRNO,2020-02-05-10-00-22,47,1.0510207247471581,Ambiguity,-8.13,gear24-medium-strong,gear24,None,down,1.618032863868848
AGS1997WRNO,2020-02-05-10-00-22,47,1.0510207247471581,Ambiguity,-8.13,gear24-medium-strong,gear24,None,end,60.01377170069918
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,down,3.8530766687804316
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,up,24.86954530032108
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,down,25.887011597238143
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,up,36.77890609474662
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,down,38.93057237941002
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,up,40.298320917976525
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,down,42.066708920242036
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,up,43.63429592907141
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,down,52.92493469925603
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,up,54.27595461617739
AGS1997WRNO,2020-02-05-10-00-22,48,1.0720555170802983,Occlusion,-8.13,gear24,gear24,8.13,end,60.0138012450293
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,2.1684306704978553
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,10.92533090427105
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,12.609921545809357
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,13.96103631557935
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,20.63288184413841
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,22.93474466079533
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,27.75515152042908
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,31.624878129638546
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,33.693181821715825
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,34.64390498916646
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,37.12917216476308
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,40.06480875333182
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,46.82010830640411
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,47.887617100507214
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,up,50.10613785011219
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,down,51.2902898360976
AGS1997WRNO,2020-02-05-10-00-22,49,1.1328446353666102,Control,-8.13,gear24,gear24,None,end,60.013734070552346
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,left,1.2677164129945595
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,down,7.038936006048061
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,up,9.540866183777325
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,down,11.242189800861524
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,up,17.814027461298792
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,right,20.916442725828347
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,down,24.853380197897422
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,left,26.954523812263687
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,right,28.58915934563356
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,down,44.35157566131875
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,right,51.25692620168411
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,up,56.694556410544465
AGS1997WRNO,2020-02-05-10-00-22,50,0.7443118385002512,Occlusion,-8.13,gear24,gear24,65.04,end,60.01371105707403
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,down,4.220044926041737
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,up,17.447097145178304
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,down,19.915663377501915
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,up,21.817148897514926
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,down,23.45177105818766
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,up,26.72100978166145
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,down,28.20549294403645
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,up,32.925913083068735
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,down,35.07797557274807
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,up,38.73042509315019
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,down,41.082266964432165
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,up,42.7335549261752
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,unclear,48.77161455409714
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,down,48.77166959984879
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,up,50.589781331528684
AGS1997WRNO,2020-02-05-10-00-22,51,1.4094451481358674,Separation,0.0,gear24,gear24,None,end,60.01373220459482
AGS1997WRNO,2020-02-05-10-00-22,52,1.0649587905164433,Ambiguity,-8.13,gear24-strong,gear24,None,down,2.051646909802912
AGS1997WRNO,2020-02-05-10-00-22,52,1.0649587905164433,Ambiguity,-8.13,gear24-strong,gear24,None,end,60.01372505175732
